ip,url,email,username,datetime
112.22.191.113,http://hatena.ne.jp,[email],vyellowley81,7/25/2020
3.223.223.138,http://jiathis.com,[email],clukianov82,7/2/2020
35.150.2.128,http://omniture.com,[email],sblackburne83,11/27/2019
140.14.215.204,http://blogtalkradio.com,[email],ioloughlin84,5/31/2020
35.93.68.254,https://tumblr.com,[email],etancock85,6/3/2020
15.23.108.139,http://flavors.me,[email],iskough86,4/23/2020
142.176.190.123,https://hostgator.com,[email],hlaxe87,9/27/2020
156.99.170.177,http://delicious.com,[email],gkiernan88,11/24/2019
36.87.215.140,http://thetimes.co.uk,[email],rgrumell89,4/15/2020
235.28.212.89,http://virginia.edu,[email],eerlam8a,6/7/2020
215.168.143.23,http://studiopress.com,[email],omoyles8b,12/20/2019
141.248.139.107,https://sitemeter.com,[email],arudall8c,10/19/2019
124.0.100.29,http://apache.org,[email],bscrowton8d,4/6/2020
49.155.20.136,https://nps.gov,[email],gdunphie8e,8/10/2020
51.110.219.94,http://bandcamp.com,[email],pdalby8f,2/26/2020
82.140.20.43,http://pagesperso-orange.fr,[email],bwinn8g,1/20/2020
97.32.80.62,http://twitpic.com,[email],cwarwick8h,8/6/2020
56.240.142.58,https://ox.ac.uk,[email],hmacalees8i,8/15/2020
205.192.38.183,https://altervista.org,[email],sebben8j,7/1/2020
174.8.124.117,https://mapy.cz,[email],cparrish8k,9/12/2020
240.35.205.200,http://upenn.edu,[email],msandercock8l,11/7/2019
223.252.204.209,https://wired.com,[email],jrouke8m,8/20/2020
18.143.6.167,https://abc.net.au,[email],ldaniau8n,9/18/2020
85.63.11.38,https://yandex.ru,[email],acavan8o,3/28/2020
243.197.87.0,https://cafepress.com,[email],vedmed8p,1/18/2020
92.195.248.106,http://arizona.edu,[email],etolumello8q,10/16/2020
37.5.231.86,http://state.tx.us,[email],cfranckton8r,12/25/2019
220.45.151.97,https://ucsd.edu,[email],dcrampsy8s,2/29/2020
215.174.186.212,http://fema.gov,[email],vmooney8t,3/26/2020
103.253.33.237,https://pcworld.com,[email],lwebland8u,9/6/2020
152.212.43.214,http://51.la,[email],mcannings8v,9/11/2020
26.206.98.34,https://newsvine.com,[email],gcoolbear8w,10/25/2019
25.52.248.191,http://nps.gov,[email],nradbond8x,2/20/2020
141.196.246.75,http://who.int,[email],ddionisetti8y,7/3/2020
3.53.52.254,https://trellian.com,[email],bvirgoe8z,9/9/2020
49.241.12.109,http://nytimes.com,[email],lseniour90,12/11/2019
170.215.236.27,https://cocolog-nifty.com,[email],kklimt91,12/23/2019
129.31.226.89,http://nationalgeographic.com,[email],dgoady92,11/13/2019
111.153.176.228,http://hud.gov,[email],gbirkmyre93,9/4/2020
18.216.90.61,https://icq.com,[email],jhillett94,4/28/2020
200.96.89.191,http://icq.com,[email],bperrot95,2/17/2020
195.82.180.9,http://ox.ac.uk,[email],aterrington96,10/26/2019
171.241.132.114,http://fda.gov,[email],baveyard97,12/8/2019
241.176.206.184,https://ebay.co.uk,[email],aesser98,7/14/2020
156.245.205.179,https://gizmodo.com,[email],griccardini99,12/4/2019
198.31.224.124,http://github.io,[email],pebertz9a,4/8/2020
159.245.206.22,http://google.com.hk,[email],cabbatucci9b,9/24/2020
206.239.129.35,http://purevolume.com,[email],estrivens9c,12/30/2019
199.220.32.203,http://addtoany.com,[email],nfenby9d,2/8/2020
132.37.72.230,https://wix.com,[email],alaffranconi9e,1/11/2020
239.142.57.49,https://imageshack.us,[email],spilbury9f,8/12/2020
45.148.12.2,https://issuu.com,[email],cdelaci9g,12/27/2019
156.113.119.93,http://yandex.ru,[email],dhaddinton9h,12/27/2019
91.164.78.127,https://sina.com.cn,[email],mverdun9i,2/2/2020
197.210.94.226,https://loc.gov,[email],tflounders9j,3/25/2020
64.197.33.42,https://cbsnews.com,[email],vluca9k,1/26/2020
49.76.129.132,http://amazon.de,[email],tpeddowe9l,12/10/2019
122.100.19.2,https://symantec.com,[email],mweippert9m,3/31/2020
145.112.145.67,http://desdev.cn,[email],jwilcock9n,10/3/2020
90.237.100.126,http://soup.io,[email],rrow9o,7/10/2020
154.48.27.108,https://example.com,[email],nnapolitano9p,2/7/2020
177.168.89.119,https://wordpress.com,[email],epiquard9q,7/27/2020
114.114.208.210,http://cdbaby.com,[email],emcmenamie9r,1/24/2020
127.63.48.38,https://buzzfeed.com,[email],kdavio9s,1/31/2020
170.171.100.107,http://tinyurl.com,[email],skorting9t,1/19/2020
118.206.255.37,http://phpbb.com,[email],iparlor9u,10/21/2019
198.128.225.135,http://cloudflare.com,[email],econachy9v,8/28/2020
76.83.151.79,https://booking.com,[email],etourle9w,10/12/2020
171.203.76.126,http://trellian.com,[email],wcayette9x,3/8/2020
30.129.10.52,https://technorati.com,[email],mmarfield9y,11/3/2019
39.192.118.89,http://ebay.com,[email],sphilippet9z,8/5/2020
149.219.69.70,http://harvard.edu,[email],ekoeppkea0,9/19/2020
116.131.245.187,https://wsj.com,[email],webbettsa1,8/17/2020
217.81.135.213,https://prnewswire.com,[email],amillsa2,3/30/2020
234.16.139.209,http://jalbum.net,[email],jsilberschatza3,8/23/2020
251.173.67.198,https://ft.com,[email],dblackabya4,5/15/2020
149.217.72.29,https://gizmodo.com,[email],hcastagnassoa5,4/24/2020
19.246.179.85,http://bluehost.com,[email],kjurriesa6,7/18/2020
37.147.206.134,http://dailymail.co.uk,[email],ccoweya7,12/5/2019
56.103.91.228,http://wikimedia.org,[email],ckleinhausa8,7/1/2020
198.194.20.169,http://berkeley.edu,[email],gwardea9,5/9/2020
240.82.238.124,https://dailymail.co.uk,[email],isinghaa,7/20/2020
230.99.44.183,http://accuweather.com,[email],fnehlab,12/29/2019
41.108.241.4,http://51.la,[email],ssandercockac,3/28/2020
111.180.129.53,http://macromedia.com,[email],hhowickad,11/29/2019
4.224.173.252,https://disqus.com,[email],ldeshortsae,11/28/2019
65.2.63.57,https://mtv.com,[email],thugettaf,12/30/2019
49.45.134.184,http://blogger.com,[email],ewavishag,6/24/2020
94.42.12.195,http://bandcamp.com,[email],ghailwoodah,9/11/2020
50.139.87.53,https://blog.com,[email],gmatokhninai,9/27/2020
216.183.245.236,https://dropbox.com,[email],vuzzellaj,3/11/2020
210.96.194.35,http://irs.gov,[email],ahinkensenak,11/24/2019
224.41.220.6,http://upenn.edu,[email],olaidlowal,12/5/2019
229.185.127.155,https://whitehouse.gov,[email],blupsonam,10/7/2020
68.57.101.247,https://walmart.com,[email],hthebesan,10/26/2019
129.229.122.255,https://ifeng.com,[email],lstreatleyao,7/3/2020
193.208.228.161,http://meetup.com,[email],loertzenap,3/20/2020
41.65.240.246,https://ftc.gov,[email],bblowfeldeaq,5/16/2020
171.28.103.215,http://omniture.com,[email],dreddishar,10/4/2020
186.17.132.199,http://goo.gl,[email],wplewmanas,9/25/2020
152.32.56.174,https://howstuffworks.com,[email],jweighellat,11/18/2019
140.181.229.230,http://xing.com,[email],daupolau,9/15/2020
97.174.142.194,https://weather.com,[email],msumblerav,9/27/2020
225.220.159.231,https://webeden.co.uk,[email],gposneraw,11/16/2019
179.117.65.175,http://usa.gov,[email],sdouberdayax,6/25/2020
85.223.127.226,http://patch.com,[email],arubyay,6/9/2020
192.51.142.166,https://desdev.cn,[email],ereahaz,3/20/2020
201.191.19.33,http://altervista.org,[email],tcharlinb0,5/4/2020
104.135.247.89,http://github.com,[email],aharfootb1,5/5/2020
0.129.136.252,https://mysql.com,[email],abuntinb2,4/20/2020
87.22.27.189,http://ox.ac.uk,[email],banslowb3,4/6/2020
106.79.211.152,http://typepad.com,[email],aduberryb4,9/3/2020
105.214.73.106,http://ucoz.ru,[email],modowdb5,1/7/2020
64.58.163.132,https://va.gov,[email],mmcdavidb6,2/21/2020
126.188.104.114,http://mapy.cz,[email],rmccaughanb7,4/11/2020
206.120.77.219,https://dailymail.co.uk,[email],mdosdaleb8,12/11/2019
56.240.142.58,http://ox.ac.uk,[email],ocourteneyb9,6/20/2020
191.40.247.37,https://examiner.com,[email],strottba,9/7/2020
216.168.170.238,http://omniture.com,[email],sclinnickbb,9/10/2020
153.33.254.101,http://slate.com,[email],rclampebc,1/14/2020
62.9.28.170,https://ustream.tv,[email],bdenesbd,12/3/2019
193.237.195.160,http://independent.co.uk,[email],ekachelbe,4/25/2020
188.29.88.37,https://tripod.com,[email],sriboubf,4/14/2020
71.239.188.90,https://wikimedia.org,[email],npaginbg,12/25/2019
194.188.107.101,http://theatlantic.com,[email],treisenbergbh,12/26/2019
63.94.132.218,https://blog.com,[email],gshaldersbi,1/15/2020
79.54.34.48,http://salon.com,[email],jharkessbj,4/2/2020
30.104.211.190,https://drupal.org,[email],vmordybk,7/6/2020
62.229.169.90,https://live.com,[email],lglackenbl,4/28/2020
24.125.235.107,http://tumblr.com,[email],pkeepingbm,1/1/2020
220.27.55.143,https://washington.edu,[email],mrappoportbn,6/4/2020
168.184.178.101,https://jiathis.com,[email],webanksbo,7/1/2020
47.38.180.143,http://dyndns.org,[email],blubmanbp,12/8/2019
63.188.3.174,https://europa.eu,[email],bfibbensbq,5/8/2020
90.8.56.56,https://indiegogo.com,[email],cwysomebr,1/12/2020
73.127.161.244,http://soundcloud.com,[email],qbussbs,7/22/2020
133.219.170.149,https://plala.or.jp,[email],jquinceybt,7/27/2020
123.16.155.63,https://wikimedia.org,[email],gcheersbu,6/20/2020
230.79.95.42,https://oaic.gov.au,[email],crenebv,12/21/2019
131.56.224.132,http://wunderground.com,[email],mshoebridgebw,11/11/2019
230.239.15.13,https://dion.ne.jp,[email],nlarkcumbx,2/15/2020
80.87.133.202,https://salon.com,[email],cfolkertsby,3/1/2020
214.76.161.39,http://is.gd,[email],jmountcastlebz,7/23/2020
172.169.28.52,https://springer.com,[email],lfrekec0,10/22/2019
24.223.84.73,http://addthis.com,[email],srispinc1,9/14/2020
90.113.198.165,https://pcworld.com,[email],ppitmanc2,12/11/2019
250.190.12.79,http://spotify.com,[email],jhazardc3,11/2/2019
42.123.78.60,https://cnbc.com,[email],pprottc4,2/7/2020
81.210.36.21,https://imdb.com,[email],kclaricoatsc5,4/6/2020
151.65.211.84,http://google.it,[email],cgeraghtyc6,1/23/2020
6.109.167.152,https://dailymotion.com,[email],cgransdenc7,5/8/2020
226.89.248.41,https://trellian.com,[email],tklemmtc8,3/19/2020
228.179.130.172,http://tamu.edu,[email],jstevanic9,7/28/2020
13.158.140.133,http://yellowpages.com,[email],bbilsonca,9/10/2020
161.135.162.62,https://163.com,[email],fpereiracb,8/6/2020
233.68.48.131,http://webs.com,[email],gbailycc,4/28/2020
138.11.50.159,http://cisco.com,[email],jclarkincd,8/19/2020
121.68.33.83,http://jiathis.com,[email],vbootesce,11/7/2019
86.143.141.113,https://pcworld.com,[email],tblaszczykcf,5/19/2020
76.15.157.14,http://narod.ru,[email],hbultitudecg,12/26/2019
234.0.210.100,https://reuters.com,[email],lporkerch,4/24/2020
4.226.13.113,https://noaa.gov,[email],mloftsci,8/20/2020
253.83.104.192,http://csmonitor.com,[email],jsausmancj,6/21/2020
147.112.173.110,http://state.gov,[email],rhelksck,10/27/2019
195.112.41.136,https://networksolutions.com,[email],mfriettcl,2/7/2020
184.232.109.178,https://live.com,[email],sdoblecm,11/7/2019
79.102.161.144,https://canalblog.com,[email],eblickcn,1/8/2020
211.114.204.171,https://ox.ac.uk,[email],rsellnerco,9/17/2020
136.83.198.151,https://umn.edu,[email],bpratorcp,10/9/2020
117.59.8.85,https://amazon.de,[email],epunchercq,5/24/2020
73.191.177.174,http://intel.com,[email],mswindellcr,7/13/2020
159.79.228.163,https://ning.com,[email],rdarycs,11/22/2019
31.218.222.18,http://wikimedia.org,[email],rspondleyct,5/29/2020
102.19.62.34,http://craigslist.org,[email],jjaquemarcu,1/11/2020
125.54.22.64,https://nyu.edu,[email],nchengcv,11/21/2019
181.213.46.99,https://ebay.com,[email],npeoplecw,5/28/2020
148.39.26.22,https://comcast.net,[email],kwoodrooffecx,10/15/2020
93.179.13.230,http://yelp.com,[email],dalessandrellicy,8/1/2020
175.96.22.72,http://histats.com,[email],rscothroncz,12/5/2019
224.153.28.155,http://sfgate.com,[email],bgrattand0,1/23/2020
36.221.153.171,http://cocolog-nifty.com,[email],dswafieldd1,8/18/2020
223.28.125.199,https://instagram.com,[email],mjockled2,1/3/2020
40.0.70.240,https://ibm.com,[email],pbiddyd3,1/11/2020
184.148.181.226,http://prlog.org,[email],nmcgowrand4,3/20/2020
172.172.91.149,https://odnoklassniki.ru,[email],hmcfarlaned5,3/19/2020
88.66.68.136,http://admin.ch,[email],ajuzad6,4/2/2020
26.253.30.44,https://bing.com,[email],seaseyd7,11/27/2019
56.161.114.208,https://japanpost.jp,[email],trichied8,3/15/2020
235.16.58.95,http://telegraph.co.uk,[email],sshipmand9,4/30/2020
124.240.194.188,https://omniture.com,[email],msmallsda,4/18/2020
47.172.79.41,https://hao123.com,[email],eludlowdb,10/25/2019
81.159.4.158,https://qq.com,[email],wpinedc,9/17/2020
211.43.57.14,https://google.cn,[email],areallydd,5/17/2020
159.136.141.151,https://theglobeandmail.com,[email],lspunerde,10/5/2020
69.49.208.19,https://google.com.hk,[email],ezuanndf,2/1/2020
140.165.119.76,https://ehow.com,[email],belsdondg,7/11/2020
177.81.7.161,http://archive.org,[email],pelnordh,8/5/2020
120.222.92.93,https://blogtalkradio.com,[email],claingdi,4/2/2020
82.97.17.77,http://sohu.com,[email],rmarjotdj,11/24/2019
19.22.129.97,https://studiopress.com,[email],gsimeonedk,2/18/2020
128.162.248.26,https://printfriendly.com,[email],rdiranddl,7/10/2020
157.230.80.123,https://shinystat.com,[email],dpitteldm,11/10/2019
178.245.219.231,https://webs.com,[email],skelliedn,10/23/2019
237.231.171.244,https://ameblo.jp,[email],dgovierdo,4/26/2020
156.100.100.212,http://youku.com,[email],mdederichdp,7/24/2020
52.66.70.30,https://scientificamerican.com,[email],dtschurschdq,3/29/2020
205.109.211.80,https://hatena.ne.jp,[email],kwormleightondr,1/9/2020
34.190.84.97,https://statcounter.com,[email],pcorrieads,9/15/2020
92.204.241.192,https://51.la,[email],tcadoredt,11/27/2019
66.1.128.224,https://nba.com,[email],ttimmisdu,8/26/2020
131.237.238.159,http://npr.org,[email],fwrixondv,11/30/2019
100.85.196.4,http://stumbleupon.com,[email],jmcgarriedw,9/24/2020
208.8.135.40,http://technorati.com,[email],jfarensdx,6/20/2020
44.79.25.166,http://sciencedirect.com,[email],bsigharddy,12/26/2019
170.10.35.90,https://sogou.com,[email],abrinsforddz,4/6/2020
111.81.217.64,http://chicagotribune.com,[email],mtomadonie0,9/29/2020
156.115.233.46,https://toplist.cz,[email],bdampe1,6/29/2020
83.1.221.211,http://google.com.br,[email],jfenninge2,12/23/2019
150.92.70.146,http://eepurl.com,[email],jscahille3,3/31/2020
171.196.107.167,http://infoseek.co.jp,[email],msemeradovae4,4/2/2020
239.135.5.62,http://themeforest.net,[email],pgummarye5,4/4/2020
41.68.214.22,http://reuters.com,[email],hiowarche6,6/9/2020
93.59.199.244,http://meetup.com,[email],dwiltshawe7,9/29/2020
177.194.162.167,https://jigsy.com,[email],abuggse8,7/7/2020
216.82.212.105,http://pbs.org,[email],dstrangee9,10/21/2019
40.129.28.212,http://discuz.net,[email],amccarlichea,8/1/2020
248.67.59.91,http://eventbrite.com,[email],bhardeneb,9/6/2020
78.37.95.20,http://mashable.com,[email],mpoagec,6/20/2020
115.87.173.218,https://disqus.com,[email],ssummerilled,8/16/2020
0.152.61.179,https://wufoo.com,[email],amelsomee,9/23/2020
227.157.34.113,https://dailymail.co.uk,[email],afantonef,10/21/2019
128.129.208.2,http://adobe.com,[email],gdouganeg,1/12/2020
6.87.217.226,http://dion.ne.jp,[email],dmeaceeh,4/9/2020
24.182.150.12,http://oracle.com,[email],wburdonei,7/3/2020
247.232.93.231,http://mtv.com,[email],ikenwayej,6/27/2020
109.29.56.107,http://jigsy.com,[email],hgorsek,2/9/2020
92.232.217.60,http://usnews.com,[email],ltrowleel,4/9/2020
178.117.230.0,http://xinhuanet.com,[email],rmcnultyem,11/3/2019
195.204.181.145,https://pbs.org,[email],bgoranoven,5/18/2020
26.189.143.142,https://boston.com,[email],chailleo,10/22/2019
219.65.51.106,http://artisteer.com,[email],rthingep,10/4/2020
203.130.219.41,http://nih.gov,[email],ngowerseq,10/16/2020
73.10.25.29,http://newyorker.com,[email],jarnkeer,1/2/2020
223.37.158.176,http://biglobe.ne.jp,[email],shisemanes,8/27/2020
222.230.34.144,https://1und1.de,[email],jdarlowet,6/11/2020
182.252.90.59,https://ted.com,[email],bdodwelleu,4/27/2020
221.99.235.142,https://aboutads.info,[email],mmcquillenev,9/6/2020
26.139.12.57,https://elegantthemes.com,[email],rmushetew,2/21/2020
28.177.149.35,http://google.it,[email],dambrogiottiex,10/10/2020
105.219.182.221,http://biglobe.ne.jp,[email],watwoodey,9/20/2020
126.90.84.71,https://washingtonpost.com,[email],gmeddingsez,3/4/2020
46.137.106.68,http://cbsnews.com,[email],dhuisonf0,6/3/2020
160.14.24.218,http://list-manage.com,[email],abuntinef1,9/11/2020
230.12.25.155,https://opera.com,[email],ebradbeerf2,1/15/2020
220.103.223.104,http://gmpg.org,[email],cobellf3,9/27/2020
116.62.107.94,http://instagram.com,[email],igavriellif4,9/6/2020
116.239.177.49,http://plala.or.jp,[email],cpopplewellf5,4/22/2020
178.148.72.110,https://technorati.com,[email],vrileyf6,3/26/2020
213.112.170.176,http://google.co.uk,[email],vdaref7,7/9/2020
137.67.119.110,https://facebook.com,[email],fbeamissf8,9/8/2020
95.69.45.229,https://skyrock.com,[email],mmaynardf9,2/13/2020
223.42.126.54,https://symantec.com,[email],htregienfa,10/28/2019
84.13.207.59,http://senate.gov,[email],msherarfb,5/20/2020
197.19.154.116,http://globo.com,[email],hswashfc,7/10/2020
215.122.36.94,https://vkontakte.ru,[email],bsoulefd,2/28/2020
70.198.109.82,https://reference.com,[email],rwalkeyfe,4/27/2020
37.205.18.234,http://etsy.com,[email],dterneff,10/3/2020
55.251.0.55,http://ycombinator.com,[email],gwhinesfg,1/26/2020
159.116.196.140,https://yandex.ru,[email],rfredafh,8/11/2020
120.251.209.132,https://nymag.com,[email],tjackefi,1/1/2020
128.141.25.18,https://51.la,[email],hivainfj,12/22/2019
153.128.163.129,https://hhs.gov,[email],lvreibergfk,11/23/2019
27.224.101.228,http://youtube.com,asticklerfl@example.com,nbruinemannfl,5/7/2020
110.85.74.148,http://bravesites.com,[email],hmctaguefm,2/13/2020
131.65.201.137,https://geocities.com,[email],kharmstonfn,12/18/2019
14.80.114.72,http://npr.org,[email],kmartinecfo,7/3/2020
208.225.196.70,https://ucoz.com,[email],tscoggansfp,5/9/2020
15.112.237.68,http://devhub.com,[email],dsagefq,7/17/2020
237.121.247.177,http://ibm.com,[email],gchisolmfr,6/16/2020
154.241.230.39,http://princeton.edu,[email],cbonasfs,12/8/2019
103.79.148.46,https://networkadvertising.org,[email],ecobboldft,12/12/2019
173.105.39.199,https://webnode.com,[email],rzanettinifu,6/21/2020
2.18.50.216,https://noaa.gov,[email],cjouanninfv,11/4/2019
61.174.242.17,https://flickr.com,[email],ibardenfw,1/6/2020
44.119.14.235,https://foxnews.com,[email],fstaniforthfx,8/19/2020
208.218.51.92,https://jalbum.net,[email],jglaviasfy,7/29/2020
6.214.65.205,http://dailymotion.com,[email],pwicksfz,7/22/2020
171.180.233.220,https://howstuffworks.com,[email],psyalvesterg0,1/22/2020
